source_file,equipo,modelo,tipo_documento,prioridad_fuente,decision_curaduria,idioma,estado_producto,motivo_decision,archivo_original,ruta_original,alerta_automatica
manual_tecnico_y_de_mantenimiento_agitador_presvac_ae_500_a.md,Agitador Presvac AE-500,Agitador Presvac AE-500,manual_tecnico,A,incluir,espanol,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Manual Técnico y de Mantenimiento Agitador Presvac AE-500 A.pdf,Manuales-20260528T010304Z-3-001/Manuales/Agitador Presvac AE500/Manual Técnico y de Mantenimiento Agitador Presvac AE-500 A.pdf,Sin alerta automática
checklist_bilirrubinometro_drager_jm_105.md,Ventilador Draeger VN500,Bilirrubinometro Drager JM-105,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,Checklist Bilirrubinómetro Dräger JM-105.pdf,Manuales-20260528T010304Z-3-001/Manuales/Bilirrubinometro/Checklist Bilirrubinómetro Dräger JM-105.pdf,Sin alerta automática
manual_de_usuario_bilirrubinometro_drager_jm_105.md,Ventilador Draeger VN500,Bilirrubinometro Drager JM-105,manual_usuario,B,incluir,espanol,validado,Manual de usuario; fuente util para operador/usuario y operacion segura.,Manual de Usuario Bilirrubinómetro Dräger JM-105.pdf,Manuales-20260528T010304Z-3-001/Manuales/Bilirrubinometro/Manual de Usuario Bilirrubinómetro Dräger JM-105.pdf,Sin alerta automática
manual_tecnico_bilirrubinometro_drager_jm_105_espanol.md,Ventilador Draeger VN500,Bilirrubinometro Drager JM-105,manual_tecnico,A,incluir,espanol,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Manual Técnico Bilirrubinómetro Dräger JM-105 (Español).pdf,Manuales-20260528T010304Z-3-001/Manuales/Bilirrubinometro/Manual Técnico Bilirrubinómetro Dräger JM-105 (Español).pdf,Sin alerta automática
material_educativo_bilirrubinometro_drager_jm_105_ingles.md,Ventilador Draeger VN500,Bilirrubinometro Drager JM-105,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,Material Educativo Bilirrubinómetro Dräger JM-105 (Inglés).pdf,Manuales-20260528T010304Z-3-001/Manuales/Bilirrubinometro/Material Educativo Bilirrubinómetro Dräger JM-105 (Inglés).pdf,Sin alerta automática
manual_de_servicio_cabina_microbiologica_euroclone_safemate_ez_ing.md,Cabina Microbiologica Euroclone SafeMate EZ,Cabina Microbiologica Euroclone SafeMate EZ,manual_servicio,A,incluir,ingles,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Manual de Servicio Cabina Microbiológica EuroClone Safemate EZ (Ing).pdf,Manuales-20260528T010304Z-3-001/Manuales/Cabina de bioseguridad/Manual de Servicio Cabina Microbiológica EuroClone Safemate EZ (Ing).pdf,Sin alerta automática
manual_de_usuario_y_tecnico_cama_linet_eleganza_1.md,Cama Electronica Linet Eleganza 1,Cama Electronica Linet Eleganza 1,manual_usuario,B,incluir,espanol,validado,Manual de usuario; fuente util para operador/usuario y operacion segura.,Manual de Usuario y Técnico Cama Linet Eleganza 1.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camas electrónicas/Manual de Usuario y Técnico Cama Linet Eleganza 1.pdf,Sin alerta automática
manual_tecnico_cama_pardo_hitech_act.md,Cama Electronica Pardo Hitech ACT,Cama Electronica Pardo Hitech ACT,manual_tecnico,A,incluir,espanol,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Manual Técnico Cama Pardo HiTech ACT.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camas electrónicas/Manual Técnico Cama Pardo HiTech ACT.pdf,Sin alerta automática
manual_tecnico_cama_pardo_komplet.md,Cama Electronica Pardo Komplet,Cama Electronica Pardo Komplet,manual_tecnico,A,incluir,espanol,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Manual Técnico Cama Pardo Komplet.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camas electrónicas/Manual Técnico Cama Pardo Komplet.pdf,Sin alerta automática
manual_de_usuario_incubadora_medix_tr200.md,Incubadora Medix TR200,Incubadora Medix TR200,manual_usuario,B,revisar,espanol,pendiente,Manual de usuario; fuente util para operador/usuario y operacion segura. Requiere revision OCR antes de considerarse fuente confiable.,Manual de Usuario Incubadora Medix TR200.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camilla de Hemodinamia Stille Q2/Manual de Usuario Incubadora Medix TR200.pdf,Requiere revision OCR
manual_tecnico_incubadora_medix_natal_care_st_mx_lx.md,Natal Care ST/MX/LX,Natal Care ST/MX/LX,manual_tecnico,A,revisar,espanol,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,Manuales-20260528T010304Z-3-001/Manuales/Camilla de Hemodinamia Stille Q2/Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,Requiere revision OCR
manual_tecnico_incubadora_medix_natal_care_lx.md,Natal Care ST/MX/LX,Natal Care ST/MX/LX,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Técnico Incubadora Medix Natal Care LX.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camilla de Hemodinamia Stille Q2/Manual Técnico Incubadora Medix Natal Care LX.pdf,Duplicado exacto
manual_tecnico_incubadora_medix_tr306.md,Incubadora Medix TR306,Incubadora Medix TR306,manual_tecnico,A,revisar,ingles,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Manual Técnico Incubadora Medix TR306.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camilla de Hemodinamia Stille Q2/Manual Técnico Incubadora Medix TR306.pdf,Requiere revision OCR
manual_usuario_y_tecnico_incubadora_medix_tr_200.md,Medix,,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Usuario y Técnico Incubadora Medix TR 200.pdf,Manuales-20260528T010304Z-3-001/Manuales/Camilla de Hemodinamia Stille Q2/Manual Usuario y Técnico Incubadora Medix TR 200.pdf,Duplicado exacto
manual_de_servicio_desfibrilador_monitor_beneheart_d3_d2_ingles.md,Desfibrilador Monitor Mindray BeneHeart D3/D2,Desfibrilador Monitor Mindray BeneHeart D3/D2,manual_servicio,A,revisar,ingles,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Manual de Servicio Desfibrilador - Monitor Beneheart D3 · D2 (Inglés).pdf,Manuales-20260528T010304Z-3-001/Manuales/Desfibrrilador mindray beneheart D3/Manual de Servicio Desfibrilador - Monitor Beneheart D3 · D2 (Inglés).pdf,Requiere revision OCR
mtm_af_500_manual_tecnico_y_mantenimiento_v5_0_2020_02_27.md,Dinan,,manual_tecnico,A,incluir,espanol,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",MTM.AF-500_Manual Técnico y Mantenimiento_v5.0_2020-02-27.pdf,Manuales-20260528T010304Z-3-001/Manuales/Dinan/500/MTM.AF-500_Manual Técnico y Mantenimiento_v5.0_2020-02-27.pdf,Sin alerta automática
mu_af_500_dr_version_v05_manual_de_usuario_v1_0_2024_09_09.md,Equipo de Rayos X Dinan AF500,Equipo de Rayos X Dinan AF500,manual_usuario,B,incluir,espanol,validado,Manual de usuario; fuente util para operador/usuario y operacion segura.,MU.AF-500 DR VERSION V05 Manual de Usuario_v1.0_2024-09-09.pdf,Manuales-20260528T010304Z-3-001/Manuales/Dinan/500/MU.AF-500 DR VERSION V05 Manual de Usuario_v1.0_2024-09-09.pdf,Sin alerta automática
mu_dr_console_af_500_manual_de_usuario_v1_0_2024_09_09.md,Equipo de Rayos X Dinan AF500,Equipo de Rayos X Dinan AF500,manual_usuario,B,incluir,espanol,validado,Manual de usuario; fuente util para operador/usuario y operacion segura.,MU.DR Console AF-500. Manual de Usuario_v1.0_2024-09-09.pdf,Manuales-20260528T010304Z-3-001/Manuales/Dinan/500/MU.DR Console AF-500. Manual de Usuario_v1.0_2024-09-09.pdf,Sin alerta automática
mu_sm500_manual_de_usuario_v1_0_2024_09_09.md,Equipo de Rayos X Dinan AF500,Equipo de Rayos X Dinan AF500,manual_usuario,B,incluir,espanol,validado,Manual de usuario; fuente util para operador/usuario y operacion segura.,MU.SM500.Manual de Usuario_v1.0_2024-09-09.pdf,Manuales-20260528T010304Z-3-001/Manuales/Dinan/500/MU.SM500.Manual de Usuario_v1.0_2024-09-09.pdf,Sin alerta automática
1_3_training_gs500_en_01_2017.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,1_3_Training_GS500_EN_01_2017.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/1_3_Training_GS500_EN_01_2017.pdf,Sin alerta automática
2_1_training_ps500_withm7_3plus_en_06_2017.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,2_1_Training_PS500_withM7_3plus_EN_06_2017.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/2_1_Training_PS500_withM7_3plus_EN_06_2017.pdf,Sin alerta automática
3_9054521_01_erg_ga_v_vn_ps500_batt_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,3_9054521_01_Erg__GA_V-VN_PS500-Batt__en.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/3_9054521_01_Erg__GA_V-VN_PS500-Batt__en.pdf,Sin alerta automática
9066667_babyflow_es_finit.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,espanol,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,9066667_BabyFlow_ES_finit.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/9066667_BabyFlow_ES_finit.pdf,Sin alerta automática
abreviaturas_y_simbolos_evita_v300_vn500.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,abreviaturas y simbolos Evita V300 - VN500.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/abreviaturas y simbolos Evita V300 - VN500.pdf,Sin alerta automática
02_cc_other_intern_vn500_differences_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,02 cc_other_intern_VN500 differences_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/02 cc_other_intern_VN500 differences_en.ppt,Sin alerta automática
03_cc_other_intern_mounting_v500_vn500_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,03 cc_other_intern_mounting V500_VN500_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/03 cc_other_intern_mounting V500_VN500_en.ppt,Sin alerta automática
04_cc_other_intern_vn500_hfo_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,04 cc_other_intern_VN500 HFO_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/04 cc_other_intern_VN500 HFO_en.ppt,Sin alerta automática
05_cc_other_intern_vn500_introduction_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,05 cc_other_intern_VN500 introduction_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/05 cc_other_intern_VN500 introduction_en.ppt,Sin alerta automática
06_cc_other_intern_vn500_new_modes_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,06 cc_other_intern_VN500 new modes_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/06 cc_other_intern_VN500 new modes_en.ppt,Sin alerta automática
07_cc_other_intern_vn500_spv_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,07 cc_other_intern_VN500 SPV_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/07 cc_other_intern_VN500 SPV_en.ppt,Sin alerta automática
cc_other_new_openbreathing_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_new_openbreathing_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_new_openbreathing_en.ppt,Sin alerta automática
cc_other_news_aprv_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_aprv_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_aprv_en.ppt,Sin alerta automática
cc_other_news_aprv_recruit_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_aprv_recruit_en .ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_aprv_recruit_en .ppt,Sin alerta automática
cc_other_news_ardsnet_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_ardsnet_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_ardsnet_en.ppt,Sin alerta automática
cc_other_news_atc_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_atc_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_atc_en.ppt,Sin alerta automática
cc_other_news_autoflow_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_autoflow_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_autoflow_en.ppt,Sin alerta automática
cc_other_news_humidity_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_humidity_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_humidity_en.ppt,Sin alerta automática
cc_other_news_maneuvers_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_maneuvers_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_maneuvers_en.ppt,Sin alerta automática
cc_other_news_mmv_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_mmv_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_mmv_en.ppt,Sin alerta automática
cc_other_news_monitoring_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_monitoring_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_monitoring_en.ppt,Sin alerta automática
cc_other_news_niv_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_niv_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_niv_en.ppt,Sin alerta automática
cc_other_news_pressure_volume_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_pressure_volume_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_pressure_volume_en.ppt,Sin alerta automática
cc_other_news_simv_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_simv_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_simv_en.ppt,Sin alerta automática
cc_other_news_vent_reduction_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_news_vent reduction_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_other_news_vent reduction_en.ppt,Sin alerta automática
