source_file,equipo,modelo,tipo_documento,prioridad_fuente,decision_curaduria,idioma,estado_producto,motivo_decision,archivo_original,ruta_original,alerta_automatica
cc_others_news_weaning_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_others_news_weaning_en.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/cc_others_news_weaning_en.ppt,Sin alerta automática
thumbs.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,Thumbs.db,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Aplication Training/Thumbs.db,Sin alerta automática
cc_other_br_9066227_es.md,Ventilador Draeger VN500,Respirador Draeger - VN500,folleto,C,excluir,espanol,pendiente,Folleto/brochure comercial; no es fuente principal para respuesta tecnica.,cc_other_br_9066227_es.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Brochure/cc_other_br_9066227_es.pdf,Sin alerta automática
cc_other_br_9066343_es.md,Ventilador Draeger VN500,Respirador Draeger - VN500,folleto,C,excluir,espanol,pendiente,Folleto/brochure comercial; no es fuente principal para respuesta tecnica.,cc_other_br_9066343_es.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Brochure/cc_other_br_9066343_es.pdf,Sin alerta automática
cc_other_br_9066364_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,folleto,C,excluir,ingles,pendiente,Folleto/brochure comercial; no es fuente principal para respuesta tecnica.,cc_other_br_9066364_en.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Brochure/cc_other_br_9066364_en.pdf,Sin alerta automática
cc_other_br_9066465_es.md,Ventilador Draeger VN500,Respirador Draeger - VN500,folleto,C,excluir,espanol,pendiente,Folleto/brochure comercial; no es fuente principal para respuesta tecnica.,cc_other_br_9066465_es.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Brochure/cc_other_br_9066465_es.pdf,Sin alerta automática
pdf1805_ad_babylog_vn500_spanisch_30112009_k2.md,Ventilador Draeger VN500,Respirador Draeger - VN500,folleto,C,excluir,espanol,pendiente,Folleto/brochure comercial; no es fuente principal para respuesta tecnica.,PDF1805_Ad Babylog_VN500_Spanisch_30112009_k2.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Brochure/PDF1805_Ad Babylog_VN500_Spanisch_30112009_k2.pdf,Sin alerta automática
cc_other_train_alphatest_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,cc_other_train_alphatest_en.avi,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/cc_other_train_alphatest_en.avi,Sin alerta automática
cmo_programar_y_visuali.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,Cmo_programar_y_visuali.mp4,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Cmo_programar_y_visuali.mp4,Sin alerta automática
01_devicetraining_v500_device_operation.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,01_DeviceTraining_V500_Device_Operation.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/01_DeviceTraining_V500_Device_Operation.ppt,Sin alerta automática
01_devicetraining_v500_system_overview.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,01_DeviceTraining_V500_System_Overview.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/01_DeviceTraining_V500_System_Overview.ppt,Sin alerta automática
03_devicetraining_v500_configuration.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,03_DeviceTraining_V500_Configuration.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/03_DeviceTraining_V500_Configuration.ppt,Sin alerta automática
04_devicetraining_v500_ventilation_modes_and_additional_settings.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,04_DeviceTraining_V500_Ventilation_Modes_and_Additional_Settings.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/04_DeviceTraining_V500_Ventilation_Modes_and_Additional_Settings.ppt,Sin alerta automática
05_devicetraining_v500_special_procedures.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,05_DeviceTraining_V500_Special_Procedures.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/05_DeviceTraining_V500_Special_Procedures.ppt,Sin alerta automática
06_devicetraining_v500_therapy_types.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,06_DeviceTraining_V500_Therapy_Types.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/06_DeviceTraining_V500_Therapy_Types.ppt,Sin alerta automática
07_devicetraining_v500_advanced_functions.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,07_DeviceTraining_V500_Advanced_Functions.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/07_DeviceTraining_V500_Advanced_Functions.ppt,Sin alerta automática
08_devicetraining_v500_alarm_behaviour.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,08_DeviceTraining_V500_Alarm_Behaviour.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/08_DeviceTraining_V500_Alarm_Behaviour.ppt,Sin alerta automática
09_devicetraining_v500_cleaning_and_disinfection.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,09_DeviceTraining_V500_Cleaning_and_Disinfection.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/09_DeviceTraining_V500_Cleaning_and_Disinfection.ppt,Sin alerta automática
10_devicetraining_v500_service_and_maintenance.md,Ventilador Draeger VN500,Respirador Draeger - VN500,manual_servicio,A,incluir,indeterminado,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Idioma indeterminado; requiere validacion.",10_DeviceTraining_V500_Service_and_Maintenance.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/10_DeviceTraining_V500_Service_and_Maintenance.ppt,Sin alerta automática
thumbs.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,Thumbs.db,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Device Training/Thumbs.db,Sin alerta automática
ejemplo_ventilacion_altafrecuencia.md,Ventilador Draeger VN500,Respirador Draeger - VN500,duplicado,C,excluir,indeterminado,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,ejemplo ventilacion AltaFrecuencia.avi,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/ejemplo ventilacion AltaFrecuencia.avi,Duplicado exacto
entrar_en_servicio_y_copiar_log_errores_recarga_soft.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,espanol,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Requiere revision OCR antes de considerarse fuente confiable.,entrar en servicio y copiar log errores recarga soft.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/entrar en servicio y copiar log errores recarga soft.pdf,Requiere revision OCR
funcionamiento_del_ventilador_mecanico.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,Funcionamiento del Ventilador Mecanico.mp4,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Funcionamiento del Ventilador Mecanico.mp4,Sin alerta automática
manual_usuario_vn500_es.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Requiere revision OCR antes de considerarse fuente confiable. Idioma indeterminado; requiere validacion.,Manual Usuario-vn500-es.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Manual Usuario-vn500-es.pdf,Requiere revision OCR
other_volumeguarantee_interview_dr_m_keszler_en.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,other_VolumeGuarantee interview Dr.M.Keszler_en.pdf,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/other_VolumeGuarantee interview Dr.M.Keszler_en.pdf,Sin alerta automática
simulation_vn500.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,Simulation VN500.url,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/Simulation VN500.url,Sin alerta automática
vn500_customer_pres_es_final.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,VN500_customer_pres_es_final.ppt,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/VN500_customer_pres_es_final.ppt,Sin alerta automática
vn500_with_shadows_and_hoses_091210.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,vn500_with_shadows_and_hoses_091210.wmv,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/vn500_with_shadows_and_hoses_091210.wmv,Sin alerta automática
vn500_with_shadows_without_hoses_091210.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,vn500_with_shadows_without_hoses_091210.wmv,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/Draeger- VN500/vn500_with_shadows_without_hoses_091210.wmv,Sin alerta automática
videos_uso_vn500.md,Ventilador Draeger VN500,Respirador Draeger - VN500,sin_clasificar,C,revisar,indeterminado,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Idioma indeterminado; requiere validacion.,videos uso VN500.docx,Manuales-20260528T010304Z-3-001/Manuales/draguer respirador/videos uso VN500.docx,Sin alerta automática
dispo_8155_14_manual_kairos.md,Dispo,,sin_clasificar,C,revisar,espanol,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,Dispo_8155-14 manual kairos.pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/Dispo_8155-14 manual kairos.pdf,Sin alerta automática
leep_system_1000.md,Electrobisturi LEEP System 1000,Electrobisturi LEEP System 1000,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar.,Leep System 1000.pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/Leep System 1000.pdf,Sin alerta automática
leep_user_manual.md,Electrobisturi LEEP System 1000,Electrobisturi LEEP System 1000,sin_clasificar,C,revisar,ingles,pendiente,Tipo documental no clasificado; requiere revision manual antes de activar. Requiere revision OCR antes de considerarse fuente confiable.,LEEP-user-manual.pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/LEEP-user-manual.pdf,Requiere revision OCR
minicomp_kairos_m_x_esu_service_manual_2_es_1.md,Electrobisturi Minicomp Kairos M/X,Electrobisturi Minicomp Kairos M/X,manual_servicio,A,revisar,espanol,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Minicomp Kairos M-X ESU - Service manual 2 (es) (1).pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/Minicomp Kairos M-X ESU - Service manual 2 (es) (1).pdf,Requiere revision OCR
valleylab_force_fx_c_esu_service_manual.md,Electrobisturi Valleylab Force FX,Electrobisturi Valleylab Force FX-8C,manual_servicio,A,revisar,ingles,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Valleylab Force FX-C ESU - Service manual.pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/Valleylab Force FX-C ESU - Service manual.pdf,Requiere revision OCR
valleylab_force_fx_8c_electrosurgical_generator_service_manual.md,Electrobisturi Valleylab Force FX,Electrobisturi Valleylab Force FX-8C,manual_servicio,A,incluir,ingles,validado,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos.",Valleylab_Force_FX-8c_Electrosurgical_Generator_-_Service_manual.pdf,Manuales-20260528T010304Z-3-001/Manuales/Electrobisturi/Valleylab_Force_FX-8c_Electrosurgical_Generator_-_Service_manual.pdf,Sin alerta automática
service_manual.md,Maquinas de Hemodialisis Fresenius,,manual_servicio,A,revisar,ingles,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Service manual.pdf,Manuales-20260528T010304Z-3-001/Manuales/Fressenius 4008S -4008B/Service manual.pdf,Requiere revision OCR
manual_de_usuario_incubadora_medix_tr200.md,Incubadora Medix TR200,Incubadora Medix TR200,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual de Usuario Incubadora Medix TR200.pdf,Manuales-20260528T010304Z-3-001/Manuales/Incubadoras/Manual de Usuario Incubadora Medix TR200.pdf,Duplicado exacto
manual_tecnico_incubadora_medix_natal_care_st_mx_lx.md,Natal Care ST/MX/LX,Natal Care ST/MX/LX,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,Manuales-20260528T010304Z-3-001/Manuales/Incubadoras/Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,Duplicado exacto
manual_tecnico_incubadora_medix_natal_care_lx.md,Natal Care ST/MX/LX,Natal Care ST/MX/LX,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Técnico Incubadora Medix Natal Care LX.pdf,Manuales-20260528T010304Z-3-001/Manuales/Incubadoras/Manual Técnico Incubadora Medix Natal Care LX.pdf,Duplicado exacto
manual_tecnico_incubadora_medix_tr306.md,Incubadora Medix TR306,Incubadora Medix TR306,duplicado,C,excluir,ingles,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Técnico Incubadora Medix TR306.pdf,Manuales-20260528T010304Z-3-001/Manuales/Incubadoras/Manual Técnico Incubadora Medix TR306.pdf,Duplicado exacto
manual_usuario_y_tecnico_incubadora_medix_tr_200.md,Medix,,duplicado,C,excluir,espanol,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,Manual Usuario y Técnico Incubadora Medix TR 200.pdf,Manuales-20260528T010304Z-3-001/Manuales/Incubadoras/Manual Usuario y Técnico Incubadora Medix TR 200.pdf,Duplicado exacto
manual_de_servicio_procesador_de_tejidos_leica_tp_1020_ingles.md,Procesador de Tejidos Leica TP1020,TP1020,manual_servicio,A,revisar,ingles,pendiente,"Manual tecnico/servicio; fuente prioritaria para mantenimiento, fallas y procedimientos. Requiere revision OCR antes de considerarse fuente confiable.",Manual de Servicio Procesador de Tejidos Leica TP 1020 (Inglés).pdf,Manuales-20260528T010304Z-3-001/Manuales/Leica TP1020/Manual de Servicio Procesador de Tejidos Leica TP 1020 (Inglés).pdf,Requiere revision OCR
manual_de_usuario_microtomo_de_rotacion_leica_rm2125_rts.md,Procesador de Tejidos Leica TP1020,RM2125 RTS,manual_usuario,B,incluir,espanol,validado,Presenta conflicto de carpeta/equipo; requiere validación manual antes de activar. Manual de usuario; fuente util para operador/usuario y operacion segura.,Manual de Usuario Micrótomo de Rotación Leica RM2125 RTS.pdf,Manuales-20260528T010304Z-3-001/Manuales/Leica TP1020/Manual de Usuario Micrótomo de Rotación Leica RM2125 RTS.pdf,Conflicto carpeta / equipo
d3d2_service_manual_english_new_defib_2_0_en.md,Desfibrilador Monitor Mindray BeneHeart D3/D2,Desfibrilador Monitor Mindray BeneHeart D3/D2,duplicado,C,excluir,ingles,pendiente,Documento marcado como duplicado; no se ingesta hasta confirmar necesidad.,"D3D2 Service Manual (English, New Defib)_2.0_EN.pdf","Manuales-20260528T010304Z-3-001/Manuales/Monitores multiparametricos/D3D2 Service Manual (English, New Defib)_2.0_EN.pdf",Duplicado exacto
