id_documento;equipo_categoria;fabricante;modelo;variante_version;archivo;ruta;tamano_bytes;fecha_modificacion;tipo_documento;idioma;perfil_destino;estado_curaduria;decision;motivo_decision;requiere_ocr;duplicado;documento_equivalente;responsable;observaciones
DOC-0001;;;;;agitador_presvac_ae500_manual_tecnico_y_de_mantenimiento_agitador_presvac_ae_500_a.md;data/processed/agitador_presvac_ae500_manual_tecnico_y_de_mantenimiento_agitador_presvac_ae_500_a.md;49134;25/5/2026 16:39;;;;;;;;;;;
DOC-0002;;;;;bilirrubinometro_drager_jm105_checklist_bilirrubinometro_drager_jm_105.md;data/processed/bilirrubinometro_drager_jm105_checklist_bilirrubinometro_drager_jm_105.md;2014;25/5/2026 16:39;;;;;;;;;;;
DOC-0003;;;;;bilirrubinometro_drager_jm105_manual_de_usuario_bilirrubinometro_drager_jm_105.md;data/processed/bilirrubinometro_drager_jm105_manual_de_usuario_bilirrubinometro_drager_jm_105.md;158572;25/5/2026 16:39;;;;;;;;;;;
DOC-0004;;;;;bilirrubinometro_drager_jm105_manual_tecnico_bilirrubinometro_drager_jm_105_espanol.md;data/processed/bilirrubinometro_drager_jm105_manual_tecnico_bilirrubinometro_drager_jm_105_espanol.md;6214;25/5/2026 16:39;;;;;;;;;;;
DOC-0005;;;;;bilirrubinometro_drager_jm105_material_educativo_bilirrubinometro_drager_jm_105_ingles.md;data/processed/bilirrubinometro_drager_jm105_material_educativo_bilirrubinometro_drager_jm_105_ingles.md;5111;25/5/2026 16:39;;;;;;;;;;;
DOC-0006;;;;;cabina_bioseguridad_manual_de_servicio_cabina_microbiologica_euroclone_safemate_ez_ing.md;data/processed/cabina_bioseguridad_manual_de_servicio_cabina_microbiologica_euroclone_safemate_ez_ing.md;6270;25/5/2026 16:39;;;;;;;;;;;
DOC-0007;;;;;cama_electronica_manual_de_usuario_y_tecnico_cama_linet_eleganza_1.md;data/processed/cama_electronica_manual_de_usuario_y_tecnico_cama_linet_eleganza_1.md;110632;25/5/2026 16:39;;;;;;;;;;;
DOC-0008;;;;;cama_electronica_manual_tecnico_cama_pardo_hitech_act.md;data/processed/cama_electronica_manual_tecnico_cama_pardo_hitech_act.md;9602;25/5/2026 16:39;;;;;;;;;;;
DOC-0009;;;;;cama_electronica_manual_tecnico_cama_pardo_komplet.md;data/processed/cama_electronica_manual_tecnico_cama_pardo_komplet.md;5532;25/5/2026 16:39;;;;;;;;;;;
DOC-0010;;;;;camilla_de_hemodinamia_stille_q2_manual_tecnico_incubadora_medix_tr306.md;data/processed/camilla_de_hemodinamia_stille_q2_manual_tecnico_incubadora_medix_tr306.md;124631;25/5/2026 01:12;;;;;;;;;;;
DOC-0011;;;;;desfibrilador_mindray_beneheart_manual_de_servicio_desfibrilador_monitor_beneheart_d3_d2_ingles.md;data/processed/desfibrilador_mindray_beneheart_manual_de_servicio_desfibrilador_monitor_beneheart_d3_d2_ingles.md;169661;25/5/2026 16:39;;;;;;;;;;;
DOC-0012;;;;;dinan_af500_mtm_af_500_manual_tecnico_y_mantenimiento_v5_0_2020_02_27.md;data/processed/dinan_af500_mtm_af_500_manual_tecnico_y_mantenimiento_v5_0_2020_02_27.md;75770;25/5/2026 16:39;;;;;;;;;;;
DOC-0013;;;;;dinan_af500_mu_af_500_dr_version_v05_manual_de_usuario_v1_0_2024_09_09.md;data/processed/dinan_af500_mu_af_500_dr_version_v05_manual_de_usuario_v1_0_2024_09_09.md;2197;25/5/2026 16:39;;;;;;;;;;;
DOC-0014;;;;;dinan_af500_mu_dr_console_af_500_manual_de_usuario_v1_0_2024_09_09.md;data/processed/dinan_af500_mu_dr_console_af_500_manual_de_usuario_v1_0_2024_09_09.md;30785;25/5/2026 16:39;;;;;;;;;;;
DOC-0015;;;;;dinan_af500_mu_sm500_manual_de_usuario_v1_0_2024_09_09.md;data/processed/dinan_af500_mu_sm500_manual_de_usuario_v1_0_2024_09_09.md;7905;25/5/2026 16:39;;;;;;;;;;;
DOC-0016;;;;;drager_vn500_9066667_babyflow_es_finit.md;data/processed/drager_vn500_9066667_babyflow_es_finit.md;8444;24/5/2026 00:09;;;;;;;;;;;
DOC-0017;;;;;drager_vn500_manual_usuario_vn500_es.md;data/processed/drager_vn500_manual_usuario_vn500_es.md;26765;25/5/2026 16:39;;;;;;;;;;;
DOC-0018;;;;;draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066227_es.md;data/processed/draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066227_es.md;11280;25/5/2026 16:39;;;;;;;;;;;
DOC-0019;;;;;draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066343_es.md;data/processed/draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066343_es.md;12718;25/5/2026 01:12;;;;;;;;;;;
DOC-0020;;;;;draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066364_en.md;data/processed/draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066364_en.md;8087;25/5/2026 01:12;;;;;;;;;;;
DOC-0021;;;;;draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066465_es.md;data/processed/draguer_respirador_draeger_vn500_brochure_folleto_cc_other_br_9066465_es.md;8283;25/5/2026 01:12;;;;;;;;;;;
DOC-0022;;;;;draguer_respirador_draeger_vn500_brochure_folleto_pdf1805_ad_babylog_vn500_spanisch_30112009_k2.md;data/processed/draguer_respirador_draeger_vn500_brochure_folleto_pdf1805_ad_babylog_vn500_spanisch_30112009_k2.md;1856;25/5/2026 01:12;;;;;;;;;;;
DOC-0023;;;;;draguer_respirador_draeger_vn500_capacitacion_1_3_training_gs500_en_01_2017.md;data/processed/draguer_respirador_draeger_vn500_capacitacion_1_3_training_gs500_en_01_2017.md;14576;25/5/2026 01:12;;;;;;;;;;;
DOC-0024;;;;;draguer_respirador_draeger_vn500_capacitacion_2_1_training_ps500_withm7_3plus_en_06_2017.md;data/processed/draguer_respirador_draeger_vn500_capacitacion_2_1_training_ps500_withm7_3plus_en_06_2017.md;30919;25/5/2026 01:12;;;;;;;;;;;
DOC-0025;;;;;draguer_respirador_draeger_vn500_manual_3_9054521_01_erg_ga_v_vn_ps500_batt_en.md;data/processed/draguer_respirador_draeger_vn500_manual_3_9054521_01_erg_ga_v_vn_ps500_batt_en.md;3657;25/5/2026 01:12;;;;;;;;;;;
DOC-0026;;;;;draguer_respirador_draeger_vn500_manual_9066667_babyflow_es_finit.md;data/processed/draguer_respirador_draeger_vn500_manual_9066667_babyflow_es_finit.md;7638;25/5/2026 01:12;;;;;;;;;;;
DOC-0027;;;;;draguer_respirador_draeger_vn500_manual_abreviaturas_y_simbolos_evita_v300_vn500.md;data/processed/draguer_respirador_draeger_vn500_manual_abreviaturas_y_simbolos_evita_v300_vn500.md;17687;25/5/2026 16:39;;;;;;;;;;;
DOC-0028;;;;;draguer_respirador_draeger_vn500_manual_other_volumeguarantee_interview_dr_m_keszler_en.md;data/processed/draguer_respirador_draeger_vn500_manual_other_volumeguarantee_interview_dr_m_keszler_en.md;5240;25/5/2026 16:39;;;;;;;;;;;
DOC-0029;;;;;draguer_respirador_draeger_vn500_manual_servicio_entrar_en_servicio_y_copiar_log_errores_recarga_soft.md;data/processed/draguer_respirador_draeger_vn500_manual_servicio_entrar_en_servicio_y_copiar_log_errores_recarga_soft.md;1882;25/5/2026 01:12;;;;;;;;;;;
DOC-0030;;;;;duplicados_pdfs_drive.csv;data/processed/duplicados_pdfs_drive.csv;7890;23/5/2026 00:22;;;;;;;;;;;
DOC-0031;;;;;electrobisturi_dispo_8155_14_manual_kairos.md;data/processed/electrobisturi_dispo_8155_14_manual_kairos.md;81583;25/5/2026 16:39;;;;;;;;;;;
DOC-0032;;;;;electrobisturi_leep_system_1000.md;data/processed/electrobisturi_leep_system_1000.md;38930;25/5/2026 16:39;;;;;;;;;;;
DOC-0033;;;;;electrobisturi_leep_user_manual.md;data/processed/electrobisturi_leep_user_manual.md;79147;25/5/2026 16:39;;;;;;;;;;;
DOC-0034;;;;;electrobisturi_minicomp_kairos_m_x_esu_service_manual_2_es_1.md;data/processed/electrobisturi_minicomp_kairos_m_x_esu_service_manual_2_es_1.md;76057;25/5/2026 16:39;;;;;;;;;;;
DOC-0035;;;;;electrobisturi_valleylab_force_fx_8c_electrosurgical_generator_service_manual.md;data/processed/electrobisturi_valleylab_force_fx_8c_electrosurgical_generator_service_manual.md;307994;25/5/2026 16:39;;;;;;;;;;;
DOC-0036;;;;;fresenius_4008_service_manual.md;data/processed/fresenius_4008_service_manual.md;497052;26/5/2026 23:53;;;;;;;;;;;
DOC-0037;;;;;incubadora_medix_manual_de_usuario_incubadora_medix_tr200.md;data/processed/incubadora_medix_manual_de_usuario_incubadora_medix_tr200.md;91693;25/5/2026 16:39;;;;;;;;;;;
DOC-0038;;;;;incubadora_medix_manual_tecnico_incubadora_medix_natal_care_st_mx_lx.md;data/processed/incubadora_medix_manual_tecnico_incubadora_medix_natal_care_st_mx_lx.md;104595;25/5/2026 16:39;;;;;;;;;;;
DOC-0039;;;;;incubadora_medix_manual_tecnico_incubadora_medix_tr306.md;data/processed/incubadora_medix_manual_tecnico_incubadora_medix_tr306.md;124692;25/5/2026 16:39;;;;;;;;;;;
DOC-0040;;;;;ingestion_audit.sqlite3;data/processed/ingestion_audit.sqlite3;208896;26/5/2026 17:10;;;;;;;;;;;
DOC-0041;;;;;inventario_pdfs_drive_completo.csv;data/processed/inventario_pdfs_drive_completo.csv;16010;23/5/2026 01:23;;;;;;;;;;;
DOC-0042;;;;;inventario_pdfs_drive_con_hash.csv;data/processed/inventario_pdfs_drive_con_hash.csv;37093;23/5/2026 00:20;;;;;;;;;;;
DOC-0043;;;;;leica_rm2125_manual_de_usuario_microtomo_de_rotacion_leica_rm2125_rts.md;data/processed/leica_rm2125_manual_de_usuario_microtomo_de_rotacion_leica_rm2125_rts.md;98644;25/5/2026 16:39;;;;;;;;;;;
DOC-0044;;;;;leica_tp1020_manual_de_servicio_procesador_de_tejidos_leica_tp_1020_ingles.md;data/processed/leica_tp1020_manual_de_servicio_procesador_de_tejidos_leica_tp_1020_ingles.md;363426;25/5/2026 16:39;;;;;;;;;;;
DOC-0045;;;;;manifest_curaduria_processed_completado_fresenius.xlsx;data/processed/manifest_curaduria_processed_completado_fresenius.xlsx;24809;27/5/2026 00:23;;;;;;;;;;;
DOC-0046;;;;;monitor_multiparametrico_epm_series_compact_monitor_service_manual_v1_0_en.md;data/processed/monitor_multiparametrico_epm_series_compact_monitor_service_manual_v1_0_en.md;324589;25/5/2026 16:39;;;;;;;;;;;
DOC-0047;;;;;monitor_multiparametrico_imec_service_manual_v4_0_en.md;data/processed/monitor_multiparametrico_imec_service_manual_v4_0_en.md;204363;25/5/2026 16:39;;;;;;;;;;;
DOC-0048;;;;;monitor_multiparametrico_pm_9000_service_manual.md;data/processed/monitor_multiparametrico_pm_9000_service_manual.md;99505;25/5/2026 16:39;;;;;;;;;;;
DOC-0049;;;;;nombres_pdfs_raw_72.txt;data/processed/nombres_pdfs_raw_72.txt;5592;23/5/2026 00:29;;;;;;;;;;;
DOC-0050;;;;;pdf_name_manifest.csv;data/processed/pdf_name_manifest.csv;12031;25/5/2026 01:12;;;;;;;;;;;
DOC-0051;;;;;reporte_normalizacion_nombres_pdf.csv;data/processed/reporte_normalizacion_nombres_pdf.csv;20284;23/5/2026 14:56;;;;;;;;;;;
DOC-0052;;;;;rodantes_mac_gmm_hd_67_troubleshooting_equipos_rodantes_mac_gmm_v2.md;data/processed/rodantes_mac_gmm_hd_67_troubleshooting_equipos_rodantes_mac_gmm_v2.md;16709;25/5/2026 16:39;;;;;;;;;;;
DOC-0053;;;;;sterrad_100_manual_de_servicio_esterilizadora_sterrad_100_ing.md;data/processed/sterrad_100_manual_de_servicio_esterilizadora_sterrad_100_ing.md;380269;25/5/2026 16:39;;;;;;;;;;;
DOC-0054;;;;;tp_100_fg_tp_80.md;data/processed/tp_100_fg_tp_80.md;28929;25/5/2026 16:39;;;;;;;;;;;
DOC-0055;;;;;tp_100_manual_tp_100_castellano_v2.md;data/processed/tp_100_manual_tp_100_castellano_v2.md;144173;25/5/2026 16:39;;;;;;;;;;;
DOC-0056;;;;;tp_100_plano_electrico_tp_100new.md;data/processed/tp_100_plano_electrico_tp_100new.md;1176;25/5/2026 16:39;;;;;;;;;;;
DOC-0057;;;;;ventilador_crossvent_ifu_globe_trotter_gt5400_crossvent_2i_mu21764.md;data/processed/ventilador_crossvent_ifu_globe_trotter_gt5400_crossvent_2i_mu21764.md;241747;25/5/2026 16:39;;;;;;;;;;;
DOC-0058;;;;;ventilador_crossvent_manual_crossvent_3.md;data/processed/ventilador_crossvent_manual_crossvent_3.md;54882;25/5/2026 16:39;;;;;;;;;;;
DOC-0059;;;;;ventilador_crossvent_manual_de_servicio_crossvent_biomed_devices_crossvent_4.md;data/processed/ventilador_crossvent_manual_de_servicio_crossvent_biomed_devices_crossvent_4.md;14955;25/5/2026 16:39;;;;;;;;;;;
DOC-0060;;;;;ventilador_engstrom_guia_rapida_para_enfermeras.md;data/processed/ventilador_engstrom_guia_rapida_para_enfermeras.md;15127;25/5/2026 16:39;;;;;;;;;;;
DOC-0061;;;;;ventilador_engstrom_manual_de_usuario_engstrom_carestation_anexo_es.md;data/processed/ventilador_engstrom_manual_de_usuario_engstrom_carestation_anexo_es.md;4354;25/5/2026 16:39;;;;;;;;;;;
DOC-0062;;;;;ventilador_engstrom_manual_de_usuario_engstrom_carestation_es.md;data/processed/ventilador_engstrom_manual_de_usuario_engstrom_carestation_es.md;378650;25/5/2026 16:39;;;;;;;;;;;
DOC-0063;;;;;ventilador_engstrom_manual_tecnico_ventilador_engstrom_espanol.md;data/processed/ventilador_engstrom_manual_tecnico_ventilador_engstrom_espanol.md;447538;25/5/2026 16:39;;;;;;;;;;;
DOC-0064;;;;;ventilador_engstrom_manual_tecnico_ventilador_ge_engstrom_aleman.md;data/processed/ventilador_engstrom_manual_tecnico_ventilador_ge_engstrom_aleman.md;282865;25/5/2026 16:39;;;;;;;;;;;
DOC-0065;;;;;ventilador_engstrom_ventilacion_no_invasiva.md;data/processed/ventilador_engstrom_ventilacion_no_invasiva.md;7769;25/5/2026 16:39;;;;;;;;;;;
DOC-0066;;;;;ventilador_leistung_luft3_5_nivel_3_terapia_fallas_frecuentes_fuga_1.md;data/processed/ventilador_leistung_luft3_5_nivel_3_terapia_fallas_frecuentes_fuga_1.md;3389;25/5/2026 16:39;;;;;;;;;;;
DOC-0067;;;;;ventilador_leistung_luft3_6_nivel_3_terapia_fallas_frecuentes_presion_1.md;data/processed/ventilador_leistung_luft3_6_nivel_3_terapia_fallas_frecuentes_presion_1.md;1165;25/5/2026 16:39;;;;;;;;;;;
DOC-0068;;;;;ventilador_leistung_luft3_7_nivel_3_terapia_fallas_frecuentes_flujo_2.md;data/processed/ventilador_leistung_luft3_7_nivel_3_terapia_fallas_frecuentes_flujo_2.md;3174;25/5/2026 16:39;;;;;;;;;;;
DOC-0069;;;;;ventilador_leistung_luft3_l3apnmu_b_manual_de_usuario_luft3apn_ap_1.md;data/processed/ventilador_leistung_luft3_l3apnmu_b_manual_de_usuario_luft3apn_ap_1.md;189742;25/5/2026 16:39;;;;;;;;;;;
DOC-0070;;;;;ventilador_maquet_servo_i_maquet_servo_i_service_manual.md;data/processed/ventilador_maquet_servo_i_maquet_servo_i_service_manual.md;141323;25/5/2026 16:39;;;;;;;;;;;
DOC-0071;;;;;ventilador_maquet_servo_i_maquet_servo_i_service_manual_2_of_2.md;data/processed/ventilador_maquet_servo_i_maquet_servo_i_service_manual_2_of_2.md;7539;25/5/2026 16:39;;;;;;;;;;;
DOC-0072;;;;;ventilador_neumovent_manualtecnico_bebe_rev_01.md;data/processed/ventilador_neumovent_manualtecnico_bebe_rev_01.md;55439;25/5/2026 16:39;;;;;;;;;;;
DOC-0073;;;;;ventilador_neumovent_manual_de_calibracion_neumovent_graph.md;data/processed/ventilador_neumovent_manual_de_calibracion_neumovent_graph.md;11976;25/5/2026 16:39;;;;;;;;;;;
DOC-0074;;;;;ventilador_neumovent_manual_de_usuario_neumovent_advance_ts_neo.md;data/processed/ventilador_neumovent_manual_de_usuario_neumovent_advance_ts_neo.md;446640;25/5/2026 16:39;;;;;;;;;;;
DOC-0075;;;;;ventilador_neumovent_manual_tecnico_nv_graph_rev_03.md;data/processed/ventilador_neumovent_manual_tecnico_nv_graph_rev_03.md;134570;25/5/2026 16:39;;;;;;;;;;;
DOC-0076;;;;;ventilador_neumovent_manual_tecnico_ventilador_neumovent_graphnet_neo_ts.md;data/processed/ventilador_neumovent_manual_tecnico_ventilador_neumovent_graphnet_neo_ts.md;208174;25/5/2026 16:39;;;;;;;;;;;
DOC-0077;;;;;ventilador_neumovent_pdfcoffee_com_manual_tecnico_neumovent_advance_neo_ts_2_pdf_free.md;data/processed/ventilador_neumovent_pdfcoffee_com_manual_tecnico_neumovent_advance_neo_ts_2_pdf_free.md;150872;25/5/2026 16:39;;;;;;;;;;;
DOC-0078;;;;;ventilador_neumovent_respimeradores.md;data/processed/ventilador_neumovent_respimeradores.md;31631;25/5/2026 16:39;;;;;;;;;;;
DOC-0079;;;;;ventilador_neumovent_tecme_graphnet_ventilator_service_manual_es.md;data/processed/ventilador_neumovent_tecme_graphnet_ventilator_service_manual_es.md;165208;25/5/2026 16:39;;;;;;;;;;;
DOC-0080;;;;;ventilador_newport_ht70_introduccion_newport_ht_70_plus.md;data/processed/ventilador_newport_ht70_introduccion_newport_ht_70_plus.md;42941;25/5/2026 16:39;;;;;;;;;;;
DOC-0081;;;;;ventilador_newport_ht70_newport_ht_70_ventilator_service_manual.md;data/processed/ventilador_newport_ht70_newport_ht_70_ventilator_service_manual.md;150403;25/5/2026 16:39;;;;;;;;;;;
