original_name,normalized_name,equipment_prefix,source_path,destination_path
1_3_Training_GS500_EN_01_2017.pdf,drager_vn500_1_3_training_gs500_en_01_2017.pdf,drager_vn500,data\raw_original_unicos\1_3_Training_GS500_EN_01_2017.pdf,data\raw_normalized\drager_vn500_1_3_training_gs500_en_01_2017.pdf
2_1_Training_PS500_withM7_3plus_EN_06_2017.pdf,drager_vn500_2_1_training_ps500_withm7_3plus_en_06_2017.pdf,drager_vn500,data\raw_original_unicos\2_1_Training_PS500_withM7_3plus_EN_06_2017.pdf,data\raw_normalized\drager_vn500_2_1_training_ps500_withm7_3plus_en_06_2017.pdf
3_9054521_01_Erg__GA_V-VN_PS500-Batt__en.pdf,drager_vn500_3_9054521_01_erg_ga_v_vn_ps500_batt_en.pdf,drager_vn500,data\raw_original_unicos\3_9054521_01_Erg__GA_V-VN_PS500-Batt__en.pdf,data\raw_normalized\drager_vn500_3_9054521_01_erg_ga_v_vn_ps500_batt_en.pdf
5. Nivel 3 Terapia fallas frecuentes - fuga (1).pdf,ventilador_leistung_luft3_5_nivel_3_terapia_fallas_frecuentes_fuga_1.pdf,ventilador_leistung_luft3,data\raw_original_unicos\5. Nivel 3 Terapia fallas frecuentes - fuga (1).pdf,data\raw_normalized\ventilador_leistung_luft3_5_nivel_3_terapia_fallas_frecuentes_fuga_1.pdf
6. Nivel 3 Terapia fallas frecuentes - presion (1).pdf,ventilador_leistung_luft3_6_nivel_3_terapia_fallas_frecuentes_presion_1.pdf,ventilador_leistung_luft3,data\raw_original_unicos\6. Nivel 3 Terapia fallas frecuentes - presion (1).pdf,data\raw_normalized\ventilador_leistung_luft3_6_nivel_3_terapia_fallas_frecuentes_presion_1.pdf
7. Nivel 3 Terapia fallas frecuentes - flujo (2).pdf,ventilador_leistung_luft3_7_nivel_3_terapia_fallas_frecuentes_flujo_2.pdf,ventilador_leistung_luft3,data\raw_original_unicos\7. Nivel 3 Terapia fallas frecuentes - flujo (2).pdf,data\raw_normalized\ventilador_leistung_luft3_7_nivel_3_terapia_fallas_frecuentes_flujo_2.pdf
9066667_BabyFlow_ES_finit.pdf,drager_vn500_9066667_babyflow_es_finit.pdf,drager_vn500,data\raw_original_unicos\9066667_BabyFlow_ES_finit.pdf,data\raw_normalized\drager_vn500_9066667_babyflow_es_finit.pdf
abreviaturas y simbolos Evita V300 - VN500.pdf,drager_vn500_abreviaturas_y_simbolos_evita_v300_vn500.pdf,drager_vn500,data\raw_original_unicos\abreviaturas y simbolos Evita V300 - VN500.pdf,data\raw_normalized\drager_vn500_abreviaturas_y_simbolos_evita_v300_vn500.pdf
cc_other_br_9066227_es.pdf,drager_vn500_cc_other_br_9066227_es.pdf,drager_vn500,data\raw_original_unicos\cc_other_br_9066227_es.pdf,data\raw_normalized\drager_vn500_cc_other_br_9066227_es.pdf
cc_other_br_9066343_es.pdf,drager_vn500_cc_other_br_9066343_es.pdf,drager_vn500,data\raw_original_unicos\cc_other_br_9066343_es.pdf,data\raw_normalized\drager_vn500_cc_other_br_9066343_es.pdf
cc_other_br_9066364_en.pdf,drager_vn500_cc_other_br_9066364_en.pdf,drager_vn500,data\raw_original_unicos\cc_other_br_9066364_en.pdf,data\raw_normalized\drager_vn500_cc_other_br_9066364_en.pdf
cc_other_br_9066465_es.pdf,drager_vn500_cc_other_br_9066465_es.pdf,drager_vn500,data\raw_original_unicos\cc_other_br_9066465_es.pdf,data\raw_normalized\drager_vn500_cc_other_br_9066465_es.pdf
Checklist Bilirrubinómetro Dräger JM-105.pdf,bilirrubinometro_drager_jm105_checklist_bilirrubinometro_drager_jm_105.pdf,bilirrubinometro_drager_jm105,data\raw_original_unicos\Checklist Bilirrubinómetro Dräger JM-105.pdf,data\raw_normalized\bilirrubinometro_drager_jm105_checklist_bilirrubinometro_drager_jm_105.pdf
Dispo_8155-14 manual kairos.pdf,electrobisturi_dispo_8155_14_manual_kairos.pdf,electrobisturi,data\raw_original_unicos\Dispo_8155-14 manual kairos.pdf,data\raw_normalized\electrobisturi_dispo_8155_14_manual_kairos.pdf
entrar en servicio y copiar log errores recarga soft.pdf,drager_vn500_entrar_en_servicio_y_copiar_log_errores_recarga_soft.pdf,drager_vn500,data\raw_original_unicos\entrar en servicio y copiar log errores recarga soft.pdf,data\raw_normalized\drager_vn500_entrar_en_servicio_y_copiar_log_errores_recarga_soft.pdf
ePM Series Compact Monitor_Service Manual_V1.0_EN.pdf,monitor_multiparametrico_epm_series_compact_monitor_service_manual_v1_0_en.pdf,monitor_multiparametrico,data\raw_original_unicos\ePM Series Compact Monitor_Service Manual_V1.0_EN.pdf,data\raw_normalized\monitor_multiparametrico_epm_series_compact_monitor_service_manual_v1_0_en.pdf
FG-TP-80.pdf,tp_100_fg_tp_80.pdf,tp_100,data\raw_original_unicos\FG-TP-80.pdf,data\raw_normalized\tp_100_fg_tp_80.pdf
Guia Rapida para enfermeras.pdf,ventilador_engstrom_guia_rapida_para_enfermeras.pdf,ventilador_engstrom,data\raw_original_unicos\Guia Rapida para enfermeras.pdf,data\raw_normalized\ventilador_engstrom_guia_rapida_para_enfermeras.pdf
HD-67 Troubleshooting equipos rodantes MAC GMM V2.pdf,rodantes_mac_gmm_hd_67_troubleshooting_equipos_rodantes_mac_gmm_v2.pdf,rodantes_mac_gmm,data\raw_original_unicos\HD-67 Troubleshooting equipos rodantes MAC GMM V2.pdf,data\raw_normalized\rodantes_mac_gmm_hd_67_troubleshooting_equipos_rodantes_mac_gmm_v2.pdf
IfU_Globe_Trotter_GT5400_Crossvent_2i__MU21764.pdf,ventilador_crossvent_ifu_globe_trotter_gt5400_crossvent_2i_mu21764.pdf,ventilador_crossvent,data\raw_original_unicos\IfU_Globe_Trotter_GT5400_Crossvent_2i__MU21764.pdf,data\raw_normalized\ventilador_crossvent_ifu_globe_trotter_gt5400_crossvent_2i_mu21764.pdf
iMEC_Service Manual_V4.0_EN.pdf,monitor_multiparametrico_imec_service_manual_v4_0_en.pdf,monitor_multiparametrico,data\raw_original_unicos\iMEC_Service Manual_V4.0_EN.pdf,data\raw_normalized\monitor_multiparametrico_imec_service_manual_v4_0_en.pdf
Introduccion-Newport-HT-70-Plus.pdf,ventilador_newport_ht70_introduccion_newport_ht_70_plus.pdf,ventilador_newport_ht70,data\raw_original_unicos\Introduccion-Newport-HT-70-Plus.pdf,data\raw_normalized\ventilador_newport_ht70_introduccion_newport_ht_70_plus.pdf
L3APNMU--B Manual de usuario LUFT3APN-AP (1).pdf,ventilador_leistung_luft3_l3apnmu_b_manual_de_usuario_luft3apn_ap_1.pdf,ventilador_leistung_luft3,data\raw_original_unicos\L3APNMU--B Manual de usuario LUFT3APN-AP (1).pdf,data\raw_normalized\ventilador_leistung_luft3_l3apnmu_b_manual_de_usuario_luft3apn_ap_1.pdf
Leep System 1000.pdf,electrobisturi_leep_system_1000.pdf,electrobisturi,data\raw_original_unicos\Leep System 1000.pdf,data\raw_normalized\electrobisturi_leep_system_1000.pdf
LEEP-user-manual.pdf,electrobisturi_leep_user_manual.pdf,electrobisturi,data\raw_original_unicos\LEEP-user-manual.pdf,data\raw_normalized\electrobisturi_leep_user_manual.pdf
manual Crossvent 3.pdf,ventilador_crossvent_manual_crossvent_3.pdf,ventilador_crossvent,data\raw_original_unicos\manual Crossvent 3.pdf,data\raw_normalized\ventilador_crossvent_manual_crossvent_3.pdf
Manual de Calibración Neumovent Graph.pdf,ventilador_neumovent_manual_de_calibracion_neumovent_graph.pdf,ventilador_neumovent,data\raw_original_unicos\Manual de Calibración Neumovent Graph.pdf,data\raw_normalized\ventilador_neumovent_manual_de_calibracion_neumovent_graph.pdf
Manual de Servicio Cabina Microbiológica EuroClone Safemate EZ (Ing).pdf,cabina_bioseguridad_manual_de_servicio_cabina_microbiologica_euroclone_safemate_ez_ing.pdf,cabina_bioseguridad,data\raw_original_unicos\Manual de Servicio Cabina Microbiológica EuroClone Safemate EZ (Ing).pdf,data\raw_normalized\cabina_bioseguridad_manual_de_servicio_cabina_microbiologica_euroclone_safemate_ez_ing.pdf
Manual de servicio CrossVent - BIOMED Devices crossvent 4.pdf,ventilador_crossvent_manual_de_servicio_crossvent_biomed_devices_crossvent_4.pdf,ventilador_crossvent,data\raw_original_unicos\Manual de servicio CrossVent - BIOMED Devices crossvent 4.pdf,data\raw_normalized\ventilador_crossvent_manual_de_servicio_crossvent_biomed_devices_crossvent_4.pdf
Manual de Servicio Desfibrilador - Monitor Beneheart D3 · D2 (Inglés).pdf,desfibrilador_mindray_beneheart_manual_de_servicio_desfibrilador_monitor_beneheart_d3_d2_ingles.pdf,desfibrilador_mindray_beneheart,data\raw_original_unicos\Manual de Servicio Desfibrilador - Monitor Beneheart D3 · D2 (Inglés).pdf,data\raw_normalized\desfibrilador_mindray_beneheart_manual_de_servicio_desfibrilador_monitor_beneheart_d3_d2_ingles.pdf
Manual de Servicio Esterilizadora Sterrad 100 (Ing).pdf,sterrad_100_manual_de_servicio_esterilizadora_sterrad_100_ing.pdf,sterrad_100,data\raw_original_unicos\Manual de Servicio Esterilizadora Sterrad 100 (Ing).pdf,data\raw_normalized\sterrad_100_manual_de_servicio_esterilizadora_sterrad_100_ing.pdf
Manual de Servicio Procesador de Tejidos Leica TP 1020 (Inglés).pdf,leica_tp1020_manual_de_servicio_procesador_de_tejidos_leica_tp_1020_ingles.pdf,leica_tp1020,data\raw_original_unicos\Manual de Servicio Procesador de Tejidos Leica TP 1020 (Inglés).pdf,data\raw_normalized\leica_tp1020_manual_de_servicio_procesador_de_tejidos_leica_tp_1020_ingles.pdf
Manual de Usuario Bilirrubinómetro Dräger JM-105.pdf,bilirrubinometro_drager_jm105_manual_de_usuario_bilirrubinometro_drager_jm_105.pdf,bilirrubinometro_drager_jm105,data\raw_original_unicos\Manual de Usuario Bilirrubinómetro Dräger JM-105.pdf,data\raw_normalized\bilirrubinometro_drager_jm105_manual_de_usuario_bilirrubinometro_drager_jm_105.pdf
Manual de usuario Engstrom Carestation - ANEXO- ES.pdf,ventilador_engstrom_manual_de_usuario_engstrom_carestation_anexo_es.pdf,ventilador_engstrom,data\raw_original_unicos\Manual de usuario Engstrom Carestation - ANEXO- ES.pdf,data\raw_normalized\ventilador_engstrom_manual_de_usuario_engstrom_carestation_anexo_es.pdf
Manual de usuario Engstrom Carestation - ES.pdf,ventilador_engstrom_manual_de_usuario_engstrom_carestation_es.pdf,ventilador_engstrom,data\raw_original_unicos\Manual de usuario Engstrom Carestation - ES.pdf,data\raw_normalized\ventilador_engstrom_manual_de_usuario_engstrom_carestation_es.pdf
Manual de Usuario Incubadora Medix TR200.pdf,incubadora_medix_manual_de_usuario_incubadora_medix_tr200.pdf,incubadora_medix,data\raw_original_unicos\Manual de Usuario Incubadora Medix TR200.pdf,data\raw_normalized\incubadora_medix_manual_de_usuario_incubadora_medix_tr200.pdf
Manual de Usuario Micrótomo de Rotación Leica RM2125 RTS.pdf,leica_rm2125_manual_de_usuario_microtomo_de_rotacion_leica_rm2125_rts.pdf,leica_rm2125,data\raw_original_unicos\Manual de Usuario Micrótomo de Rotación Leica RM2125 RTS.pdf,data\raw_normalized\leica_rm2125_manual_de_usuario_microtomo_de_rotacion_leica_rm2125_rts.pdf
Manual de Usuario y Técnico Cama Linet Eleganza 1.pdf,cama_electronica_manual_de_usuario_y_tecnico_cama_linet_eleganza_1.pdf,cama_electronica,data\raw_original_unicos\Manual de Usuario y Técnico Cama Linet Eleganza 1.pdf,data\raw_normalized\cama_electronica_manual_de_usuario_y_tecnico_cama_linet_eleganza_1.pdf
Manual tecnico NV-Graph Rev-03.pdf,ventilador_neumovent_manual_tecnico_nv_graph_rev_03.pdf,ventilador_neumovent,data\raw_original_unicos\Manual tecnico NV-Graph Rev-03.pdf,data\raw_normalized\ventilador_neumovent_manual_tecnico_nv_graph_rev_03.pdf
Manual TP 100 Castellano V2.pdf,tp_100_manual_tp_100_castellano_v2.pdf,tp_100,data\raw_original_unicos\Manual TP 100 Castellano V2.pdf,data\raw_normalized\tp_100_manual_tp_100_castellano_v2.pdf
Manual Técnico Bilirrubinómetro Dräger JM-105 (Español).pdf,bilirrubinometro_drager_jm105_manual_tecnico_bilirrubinometro_drager_jm_105_espanol.pdf,bilirrubinometro_drager_jm105,data\raw_original_unicos\Manual Técnico Bilirrubinómetro Dräger JM-105 (Español).pdf,data\raw_normalized\bilirrubinometro_drager_jm105_manual_tecnico_bilirrubinometro_drager_jm_105_espanol.pdf
Manual Técnico Cama Pardo HiTech ACT.pdf,cama_electronica_manual_tecnico_cama_pardo_hitech_act.pdf,cama_electronica,data\raw_original_unicos\Manual Técnico Cama Pardo HiTech ACT.pdf,data\raw_normalized\cama_electronica_manual_tecnico_cama_pardo_hitech_act.pdf
Manual Técnico Cama Pardo Komplet.pdf,cama_electronica_manual_tecnico_cama_pardo_komplet.pdf,cama_electronica,data\raw_original_unicos\Manual Técnico Cama Pardo Komplet.pdf,data\raw_normalized\cama_electronica_manual_tecnico_cama_pardo_komplet.pdf
Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,incubadora_medix_manual_tecnico_incubadora_medix_natal_care_st_mx_lx.pdf,incubadora_medix,data\raw_original_unicos\Manual Técnico Incubadora Medix Natal Care (ST · MX · LX).pdf,data\raw_normalized\incubadora_medix_manual_tecnico_incubadora_medix_natal_care_st_mx_lx.pdf
Manual Técnico Incubadora Medix TR306.pdf,incubadora_medix_manual_tecnico_incubadora_medix_tr306.pdf,incubadora_medix,data\raw_original_unicos\Manual Técnico Incubadora Medix TR306.pdf,data\raw_normalized\incubadora_medix_manual_tecnico_incubadora_medix_tr306.pdf
Manual Técnico Ventilador Engström (Español).pdf,ventilador_engstrom_manual_tecnico_ventilador_engstrom_espanol.pdf,ventilador_engstrom,data\raw_original_unicos\Manual Técnico Ventilador Engström (Español).pdf,data\raw_normalized\ventilador_engstrom_manual_tecnico_ventilador_engstrom_espanol.pdf
Manual Técnico Ventilador GE Engström (Aleman).pdf,ventilador_engstrom_manual_tecnico_ventilador_ge_engstrom_aleman.pdf,ventilador_engstrom,data\raw_original_unicos\Manual Técnico Ventilador GE Engström (Aleman).pdf,data\raw_normalized\ventilador_engstrom_manual_tecnico_ventilador_ge_engstrom_aleman.pdf
Manual Técnico Ventilador Neumovent GraphNet Neo TS.pdf,ventilador_neumovent_manual_tecnico_ventilador_neumovent_graphnet_neo_ts.pdf,ventilador_neumovent,data\raw_original_unicos\Manual Técnico Ventilador Neumovent GraphNet Neo TS.pdf,data\raw_normalized\ventilador_neumovent_manual_tecnico_ventilador_neumovent_graphnet_neo_ts.pdf
Manual Técnico y de Mantenimiento Agitador Presvac AE-500 A.pdf,agitador_presvac_ae500_manual_tecnico_y_de_mantenimiento_agitador_presvac_ae_500_a.pdf,agitador_presvac_ae500,data\raw_original_unicos\Manual Técnico y de Mantenimiento Agitador Presvac AE-500 A.pdf,data\raw_normalized\agitador_presvac_ae500_manual_tecnico_y_de_mantenimiento_agitador_presvac_ae_500_a.pdf
Manual Usuario-vn500-es.pdf,drager_vn500_manual_usuario_vn500_es.pdf,drager_vn500,data\raw_original_unicos\Manual Usuario-vn500-es.pdf,data\raw_normalized\drager_vn500_manual_usuario_vn500_es.pdf
Manual-de-usuario-Neumovent-advance-ts-neo.pdf,ventilador_neumovent_manual_de_usuario_neumovent_advance_ts_neo.pdf,ventilador_neumovent,data\raw_original_unicos\Manual-de-usuario-Neumovent-advance-ts-neo.pdf,data\raw_normalized\ventilador_neumovent_manual_de_usuario_neumovent_advance_ts_neo.pdf
MANUALTECNICO BEBE Rev-01.pdf,ventilador_neumovent_manualtecnico_bebe_rev_01.pdf,ventilador_neumovent,data\raw_original_unicos\MANUALTECNICO BEBE Rev-01.pdf,data\raw_normalized\ventilador_neumovent_manualtecnico_bebe_rev_01.pdf
Maquet Servo I Service Manual 2 of 2.pdf,ventilador_maquet_servo_i_maquet_servo_i_service_manual_2_of_2.pdf,ventilador_maquet_servo_i,data\raw_original_unicos\Maquet Servo I Service Manual 2 of 2.pdf,data\raw_normalized\ventilador_maquet_servo_i_maquet_servo_i_service_manual_2_of_2.pdf
Maquet-Servo-i-Service-Manual.pdf,ventilador_maquet_servo_i_maquet_servo_i_service_manual.pdf,ventilador_maquet_servo_i,data\raw_original_unicos\Maquet-Servo-i-Service-Manual.pdf,data\raw_normalized\ventilador_maquet_servo_i_maquet_servo_i_service_manual.pdf
Material Educativo Bilirrubinómetro Dräger JM-105 (Inglés).pdf,bilirrubinometro_drager_jm105_material_educativo_bilirrubinometro_drager_jm_105_ingles.pdf,bilirrubinometro_drager_jm105,data\raw_original_unicos\Material Educativo Bilirrubinómetro Dräger JM-105 (Inglés).pdf,data\raw_normalized\bilirrubinometro_drager_jm105_material_educativo_bilirrubinometro_drager_jm_105_ingles.pdf
Minicomp Kairos M-X ESU - Service manual 2 (es) (1).pdf,electrobisturi_minicomp_kairos_m_x_esu_service_manual_2_es_1.pdf,electrobisturi,data\raw_original_unicos\Minicomp Kairos M-X ESU - Service manual 2 (es) (1).pdf,data\raw_normalized\electrobisturi_minicomp_kairos_m_x_esu_service_manual_2_es_1.pdf
MTM.AF-500_Manual Técnico y Mantenimiento_v5.0_2020-02-27.pdf,dinan_af500_mtm_af_500_manual_tecnico_y_mantenimiento_v5_0_2020_02_27.pdf,dinan_af500,data\raw_original_unicos\MTM.AF-500_Manual Técnico y Mantenimiento_v5.0_2020-02-27.pdf,data\raw_normalized\dinan_af500_mtm_af_500_manual_tecnico_y_mantenimiento_v5_0_2020_02_27.pdf
MU.AF-500 DR VERSION V05 Manual de Usuario_v1.0_2024-09-09.pdf,dinan_af500_mu_af_500_dr_version_v05_manual_de_usuario_v1_0_2024_09_09.pdf,dinan_af500,data\raw_original_unicos\MU.AF-500 DR VERSION V05 Manual de Usuario_v1.0_2024-09-09.pdf,data\raw_normalized\dinan_af500_mu_af_500_dr_version_v05_manual_de_usuario_v1_0_2024_09_09.pdf
MU.DR Console AF-500. Manual de Usuario_v1.0_2024-09-09.pdf,dinan_af500_mu_dr_console_af_500_manual_de_usuario_v1_0_2024_09_09.pdf,dinan_af500,data\raw_original_unicos\MU.DR Console AF-500. Manual de Usuario_v1.0_2024-09-09.pdf,data\raw_normalized\dinan_af500_mu_dr_console_af_500_manual_de_usuario_v1_0_2024_09_09.pdf
MU.SM500.Manual de Usuario_v1.0_2024-09-09.pdf,dinan_af500_mu_sm500_manual_de_usuario_v1_0_2024_09_09.pdf,dinan_af500,data\raw_original_unicos\MU.SM500.Manual de Usuario_v1.0_2024-09-09.pdf,data\raw_normalized\dinan_af500_mu_sm500_manual_de_usuario_v1_0_2024_09_09.pdf
Newport HT-70 Ventilator - Service manual.pdf,ventilador_newport_ht70_newport_ht_70_ventilator_service_manual.pdf,ventilador_newport_ht70,data\raw_original_unicos\Newport HT-70 Ventilator - Service manual.pdf,data\raw_normalized\ventilador_newport_ht70_newport_ht_70_ventilator_service_manual.pdf
other_VolumeGuarantee interview Dr.M.Keszler_en.pdf,drager_vn500_other_volumeguarantee_interview_dr_m_keszler_en.pdf,drager_vn500,data\raw_original_unicos\other_VolumeGuarantee interview Dr.M.Keszler_en.pdf,data\raw_normalized\drager_vn500_other_volumeguarantee_interview_dr_m_keszler_en.pdf
PDF1805_Ad Babylog_VN500_Spanisch_30112009_k2.pdf,drager_vn500_pdf1805_ad_babylog_vn500_spanisch_30112009_k2.pdf,drager_vn500,data\raw_original_unicos\PDF1805_Ad Babylog_VN500_Spanisch_30112009_k2.pdf,data\raw_normalized\drager_vn500_pdf1805_ad_babylog_vn500_spanisch_30112009_k2.pdf
pdfcoffee.com_manual-tecnico-neumovent-advance-neo-ts-2-pdf-free.pdf,ventilador_neumovent_pdfcoffee_com_manual_tecnico_neumovent_advance_neo_ts_2_pdf_free.pdf,ventilador_neumovent,data\raw_original_unicos\pdfcoffee.com_manual-tecnico-neumovent-advance-neo-ts-2-pdf-free.pdf,data\raw_normalized\ventilador_neumovent_pdfcoffee_com_manual_tecnico_neumovent_advance_neo_ts_2_pdf_free.pdf
Plano Electrico TP-100NEW.pdf,tp_100_plano_electrico_tp_100new.pdf,tp_100,data\raw_original_unicos\Plano Electrico TP-100NEW.pdf,data\raw_normalized\tp_100_plano_electrico_tp_100new.pdf
PM-9000 Service Manual.pdf,monitor_multiparametrico_pm_9000_service_manual.pdf,monitor_multiparametrico,data\raw_original_unicos\PM-9000 Service Manual.pdf,data\raw_normalized\monitor_multiparametrico_pm_9000_service_manual.pdf
respimeradores.pdf,ventilador_neumovent_respimeradores.pdf,ventilador_neumovent,data\raw_original_unicos\respimeradores.pdf,data\raw_normalized\ventilador_neumovent_respimeradores.pdf
Service manual.pdf,fresenius_4008_service_manual.pdf,fresenius_4008,data\raw_original_unicos\Service manual.pdf,data\raw_normalized\fresenius_4008_service_manual.pdf
Tecme GraphNet Ventilator - Service manual (es).pdf,ventilador_neumovent_tecme_graphnet_ventilator_service_manual_es.pdf,ventilador_neumovent,data\raw_original_unicos\Tecme GraphNet Ventilator - Service manual (es).pdf,data\raw_normalized\ventilador_neumovent_tecme_graphnet_ventilator_service_manual_es.pdf
Valleylab Force FX-C ESU - Service manual.pdf,electrobisturi_valleylab_force_fx_c_esu_service_manual.pdf,electrobisturi,data\raw_original_unicos\Valleylab Force FX-C ESU - Service manual.pdf,data\raw_normalized\electrobisturi_valleylab_force_fx_c_esu_service_manual.pdf
Valleylab_Force_FX-8c_Electrosurgical_Generator_-_Service_manual.pdf,electrobisturi_valleylab_force_fx_8c_electrosurgical_generator_service_manual.pdf,electrobisturi,data\raw_original_unicos\Valleylab_Force_FX-8c_Electrosurgical_Generator_-_Service_manual.pdf,data\raw_normalized\electrobisturi_valleylab_force_fx_8c_electrosurgical_generator_service_manual.pdf
Ventilacion No Invasiva.pdf,ventilador_engstrom_ventilacion_no_invasiva.pdf,ventilador_engstrom,data\raw_original_unicos\Ventilacion No Invasiva.pdf,data\raw_normalized\ventilador_engstrom_ventilacion_no_invasiva.pdf
